,time,open,high,low,close,volume,Stock
354,2023-03-29 10:30:00,100.87,101.48,100.7,101.29,1053228,GOOG
355,2023-03-29 10:15:00,101.575,101.66,100.65,100.87,1746526,GOOG
356,2023-03-29 10:00:00,101.5701,101.655,101.02,101.55,2065332,GOOG
357,2023-03-29 09:45:00,102.28,102.49,101.57,101.57,2729070,GOOG
358,2023-03-29 09:30:00,102.6,102.63,102.22,102.23,113534,GOOG
359,2023-03-29 09:15:00,102.54,102.67,102.47,102.65,35559,GOOG
360,2023-03-29 09:00:00,102.29,102.66,102.26,102.58,16167,GOOG
361,2023-03-29 08:45:00,102.42,102.42,102.2476,102.29,23381,GOOG
362,2023-03-29 08:30:00,102.32,102.59,102.32,102.46,30483,GOOG
363,2023-03-29 08:15:00,102.12,102.38,100.778,102.17,30758,GOOG
364,2023-03-29 08:00:00,102.21,102.38,102.16,102.16,38171,GOOG
365,2023-03-29 07:45:00,102.18,102.25,102.16,102.16,3744,GOOG
366,2023-03-29 07:30:00,102.13,102.25,102.13,102.21,3363,GOOG
367,2023-03-29 07:15:00,102.08,102.23,102.08,102.12,8428,GOOG
368,2023-03-29 07:00:00,102.16,102.25,102.07,102.12,6447,GOOG
369,2023-03-29 06:45:00,102.25,102.25,102.16,102.16,873,GOOG
370,2023-03-29 06:30:00,102.19,102.2,102.19,102.2,1399,GOOG
371,2023-03-29 06:15:00,102.36,102.36,102.14,102.15,10927,GOOG
372,2023-03-29 06:00:00,102.34,102.6,102.34,102.35,15615,GOOG
373,2023-03-29 05:45:00,102.54,102.54,102.38,102.38,24353,GOOG
374,2023-03-29 05:30:00,102.35,102.62,102.3,102.61,33272,GOOG
375,2023-03-29 05:15:00,102.34,102.38,102.29,102.38,3269,GOOG
376,2023-03-29 05:00:00,102.38,102.38,102.3,102.3,27863,GOOG
377,2023-03-29 04:45:00,101.8,102.52,101.8,102.42,58124,GOOG
378,2023-03-29 04:30:00,101.7,101.81,101.34,101.81,6583,GOOG
379,2023-03-29 04:15:00,101.5,101.69,101.5,101.64,3738,GOOG
380,2023-03-28 20:00:00,101.18,101.21,101.18,101.21,1358,GOOG
381,2023-03-28 19:45:00,101.14,101.14,101.13,101.13,1034,GOOG
382,2023-03-28 19:30:00,101.14,101.15,101.07,101.07,2682,GOOG
383,2023-03-28 19:15:00,101.09,101.14,101.08,101.14,3641,GOOG
384,2023-03-28 19:00:00,101.09,101.09,101.09,101.09,471,GOOG
385,2023-03-28 18:45:00,101.08,101.15,101.08,101.1,2899,GOOG
386,2023-03-28 18:30:00,101.17,101.2,101.05,101.17,11225,GOOG
387,2023-03-28 18:15:00,101.17,101.2,101.17,101.17,2739,GOOG
388,2023-03-28 18:00:00,101.17,101.2,101.17,101.2,524,GOOG
389,2023-03-28 17:45:00,101.1797,101.2,101.13,101.2,2623,GOOG
390,2023-03-28 17:30:00,101.12,101.18,101.0689,101.0748,1167,GOOG
391,2023-03-28 17:15:00,101.16,101.18,101.16,101.18,933,GOOG
392,2023-03-28 17:00:00,101.14,101.16,101.12,101.16,3712,GOOG
393,2023-03-28 16:45:00,101.14,101.23,101.03,101.16,83746,GOOG
394,2023-03-28 16:30:00,101.09,101.14,101.09,101.13,3786,GOOG
395,2023-03-28 16:15:00,101.01,101.23,100.94,101.11,1699128,GOOG
396,2023-03-28 16:00:00,100.89,101.12,100.7,101.03,2240495,GOOG
397,2023-03-28 15:45:00,100.88,101.06,100.755,100.9,735054,GOOG
398,2023-03-28 15:30:00,100.92,100.99,100.78,100.88,623352,GOOG
399,2023-03-28 15:15:00,100.685,100.96,100.685,100.915,607222,GOOG
400,2023-03-28 15:00:00,100.835,100.97,100.59,100.68,505325,GOOG
401,2023-03-28 14:45:00,100.74,100.895,100.61,100.84,634265,GOOG
402,2023-03-28 14:30:00,100.455,100.77,100.455,100.74,602105,GOOG
403,2023-03-28 14:15:00,100.15,100.5,100.0868,100.45,891668,GOOG
404,2023-03-28 14:00:00,100.43,100.45,100.055,100.154,671511,GOOG
405,2023-03-28 13:45:00,100.69,100.77,100.34,100.435,866548,GOOG
406,2023-03-28 13:30:00,100.63,100.88,100.59,100.69,606247,GOOG
407,2023-03-28 13:15:00,100.41,100.74,100.375,100.63,867602,GOOG
408,2023-03-28 13:00:00,100.26,100.41,100.25,100.4,752035,GOOG
409,2023-03-28 12:45:00,100.33,100.33,100.085,100.258,874028,GOOG
410,2023-03-28 12:30:00,100.74,100.7672,100.25,100.331,678614,GOOG
411,2023-03-28 12:15:00,100.8,100.9512,100.66,100.745,866514,GOOG
412,2023-03-28 12:00:00,100.68,100.82,100.571,100.8,886428,GOOG
413,2023-03-28 11:45:00,100.535,100.71,100.4701,100.68,703817,GOOG
414,2023-03-28 11:30:00,100.39,100.62,100.32,100.55,893164,GOOG
415,2023-03-28 11:15:00,99.77,100.4501,99.7401,100.385,1277612,GOOG
416,2023-03-28 11:00:00,100.17,100.3507,99.75,99.76,1342251,GOOG
417,2023-03-28 10:45:00,100.65,100.67,100.015,100.16,1409631,GOOG
418,2023-03-28 10:30:00,100.97,101.065,100.46,100.64,1019338,GOOG
419,2023-03-28 10:15:00,100.24,100.97,100.0514,100.97,1785255,GOOG
420,2023-03-28 10:00:00,100.13,100.64,100.005,100.24,1867221,GOOG
421,2023-03-28 09:45:00,102.44,102.45,99.74,100.125,3684662,GOOG
422,2023-03-28 09:30:00,101.74,102.44,101.65,102.43,61864,GOOG
423,2023-03-28 09:15:00,101.88,101.94,101.65,101.75,23635,GOOG
424,2023-03-28 09:00:00,101.82,101.93,101.73,101.9,21405,GOOG
425,2023-03-28 08:45:00,101.7292,101.85,101.65,101.8,20725,GOOG
426,2023-03-28 08:30:00,101.88,101.88,101.65,101.74,18808,GOOG
427,2023-03-28 08:15:00,101.69,102.46,101.6501,101.94,33831,GOOG
428,2023-03-28 08:00:00,102.0,102.08,101.79,101.86,9396,GOOG
429,2023-03-28 07:45:00,101.9,102.01,101.86,101.92,6727,GOOG
430,2023-03-28 07:30:00,101.76,101.96,101.76,101.9,15067,GOOG
431,2023-03-28 07:15:00,101.75,101.75,101.62,101.75,13989,GOOG
432,2023-03-28 07:00:00,101.5,101.65,101.5,101.65,13824,GOOG
433,2023-03-28 06:45:00,101.56,101.65,101.56,101.65,3792,GOOG
434,2023-03-28 06:30:00,101.75,101.78,101.51,101.57,88056,GOOG
435,2023-03-28 06:15:00,101.9,101.9,101.75,101.75,5496,GOOG
436,2023-03-28 06:00:00,101.83,101.83,101.82,101.83,740,GOOG
437,2023-03-28 05:45:00,101.92,101.96,101.9,101.9,633,GOOG
438,2023-03-28 05:30:00,101.86,101.89,101.86,101.89,1060,GOOG
439,2023-03-28 05:15:00,101.8,101.85,101.8,101.85,1964,GOOG
440,2023-03-28 04:45:00,101.76,101.76,101.68,101.68,678,GOOG
441,2023-03-28 04:30:00,101.66,101.82,101.65,101.82,1317,GOOG
442,2023-03-28 04:15:00,102.02,102.02,101.61,101.66,14750,GOOG
443,2023-03-27 20:00:00,102.35,102.6,102.35,102.6,3902,GOOG
444,2023-03-27 19:45:00,102.41,102.5799,102.41,102.5,3349,GOOG
445,2023-03-27 19:30:00,102.35,102.49,102.35,102.46,1612,GOOG
446,2023-03-27 19:15:00,102.48,102.5,102.42,102.47,3108,GOOG
447,2023-03-27 19:00:00,102.34,102.44,102.33,102.44,6766,GOOG
448,2023-03-27 18:45:00,102.42,102.42,102.32,102.32,1042,GOOG
449,2023-03-27 18:30:00,102.39,102.39,102.31,102.31,2731,GOOG
450,2023-03-27 18:15:00,102.36,102.42,102.32,102.41,3049,GOOG
451,2023-03-27 18:00:00,102.4,102.4558,102.4,102.4136,1138,GOOG
452,2023-03-27 17:45:00,102.3101,102.3101,102.3101,102.3101,1373,GOOG
453,2023-03-27 17:30:00,102.31,102.4,102.3,102.4,1212,GOOG
454,2023-03-27 17:15:00,102.37,102.37,102.31,102.31,1948,GOOG
455,2023-03-27 17:00:00,102.48,102.58,102.3,102.43,24086,GOOG
456,2023-03-27 16:45:00,102.48,102.58,102.48,102.48,8404,GOOG
457,2023-03-27 16:30:00,102.47,102.55,102.41,102.5,18963,GOOG
458,2023-03-27 16:15:00,102.46,102.66,102.26,102.529,1585192,GOOG
459,2023-03-27 16:00:00,102.825,102.835,102.27,102.5,2553055,GOOG
460,2023-03-27 15:45:00,103.13,103.135,102.77,102.83,927466,GOOG
461,2023-03-27 15:30:00,103.165,103.215,103.06,103.135,655767,GOOG
462,2023-03-27 15:15:00,103.175,103.33,103.13,103.17,818824,GOOG
463,2023-03-27 15:00:00,103.05,103.2,102.96,103.18,758695,GOOG
464,2023-03-27 14:45:00,103.01,103.23,103.0,103.045,573936,GOOG
465,2023-03-27 14:30:00,102.62,103.16,102.59,103.0,565124,GOOG
466,2023-03-27 14:15:00,102.54,102.625,102.385,102.6155,749171,GOOG
467,2023-03-27 14:00:00,102.865,102.95,102.515,102.54,608741,GOOG
468,2023-03-27 13:45:00,102.51,102.88,102.47,102.87,632311,GOOG
469,2023-03-27 13:30:00,102.045,102.535,101.9273,102.5099,627376,GOOG
470,2023-03-27 13:15:00,102.535,102.54,101.9401,102.04,1095429,GOOG
471,2023-03-27 13:00:00,102.68,102.82,102.465,102.54,394300,GOOG
472,2023-03-27 12:45:00,102.925,102.945,102.53,102.675,547612,GOOG
473,2023-03-27 12:30:00,102.345,102.95,102.27,102.92,797546,GOOG
474,2023-03-27 12:15:00,102.38,102.47,102.14,102.34,998824,GOOG
475,2023-03-27 12:00:00,102.825,102.8288,102.32,102.39,729051,GOOG
476,2023-03-27 11:45:00,103.15,103.23,102.64,102.82,585056,GOOG
477,2023-03-27 11:30:00,103.25,103.29,102.94,103.15,777782,GOOG
478,2023-03-27 11:15:00,103.265,103.54,102.735,103.2501,1022328,GOOG
479,2023-03-27 11:00:00,103.65,103.65,103.19,103.25,927613,GOOG
480,2023-03-27 10:45:00,103.705,103.71,103.01,103.65,1749355,GOOG
481,2023-03-27 10:30:00,104.2275,104.48,103.71,103.71,1073078,GOOG
482,2023-03-27 10:15:00,104.665,104.715,104.16,104.21,1163298,GOOG
483,2023-03-27 10:00:00,104.49,104.76,104.31,104.66,1476889,GOOG
484,2023-03-27 09:45:00,104.615,104.7,103.44,104.49,3045668,GOOG
485,2023-03-27 09:30:00,105.03,105.2805,104.49,104.57,78974,GOOG
486,2023-03-27 09:15:00,105.09,105.2,105.04,105.05,31865,GOOG
487,2023-03-27 09:00:00,105.4394,105.44,105.02,105.12,39926,GOOG
488,2023-03-27 08:45:00,105.36,105.43,105.23,105.41,9520,GOOG
489,2023-03-27 08:30:00,105.63,105.63,105.4,105.4,23585,GOOG
490,2023-03-27 08:15:00,105.68,105.8,105.177,105.63,27908,GOOG
491,2023-03-27 08:00:00,105.69,105.69,105.55,105.55,3080,GOOG
492,2023-03-27 07:45:00,105.73,105.8,105.54,105.55,19863,GOOG
493,2023-03-27 07:30:00,105.61,105.7,105.61,105.7,7690,GOOG
494,2023-03-27 07:15:00,105.45,105.62,105.28,105.62,29350,GOOG
495,2023-03-27 07:00:00,105.35,105.45,105.35,105.4,2242,GOOG
496,2023-03-27 06:45:00,105.4,105.4,105.4,105.4,266,GOOG
497,2023-03-27 06:15:00,105.37,105.44,105.37,105.44,1999,GOOG
498,2023-03-27 06:00:00,105.4,105.58,105.15,105.17,4519,GOOG
499,2023-03-27 05:30:00,105.37,105.41,105.35,105.37,2442,GOOG
500,2023-03-27 05:15:00,105.39,105.39,105.3,105.37,1814,GOOG
501,2023-03-27 05:00:00,105.55,105.6,105.53,105.57,1663,GOOG
502,2023-03-27 04:45:00,105.44,105.6,105.44,105.52,2019,GOOG
503,2023-03-27 04:30:00,105.35,105.42,105.32,105.32,2706,GOOG
504,2023-03-27 04:15:00,105.63,105.63,105.02,105.31,9758,GOOG
505,2023-03-24 20:00:00,105.74,105.78,105.62,105.62,7484,GOOG
506,2023-03-24 19:45:00,105.69,105.72,105.67,105.67,3184,GOOG
507,2023-03-24 19:30:00,105.63,105.67,105.63,105.64,1165,GOOG
508,2023-03-24 18:45:00,105.57,105.57,105.53,105.53,284,GOOG
509,2023-03-24 18:30:00,105.6,105.6,105.6,105.6,133,GOOG
510,2023-03-24 18:15:00,105.6,105.65,105.6,105.65,3258,GOOG
511,2023-03-24 18:00:00,105.57,105.57,105.51,105.51,3113,GOOG
512,2023-03-24 17:45:00,105.7074,105.7074,105.51,105.5107,2545,GOOG
513,2023-03-24 17:30:00,105.6,105.6,105.5,105.5,2897,GOOG
514,2023-03-24 17:15:00,105.6996,105.7,105.35,105.58,17068,GOOG
515,2023-03-24 17:00:00,105.62,105.74,105.62,105.65,9676,GOOG
516,2023-03-24 16:45:00,105.52,105.63,105.45,105.62,27918,GOOG
517,2023-03-24 16:30:00,105.44,105.55,105.44,105.5,27529,GOOG
518,2023-03-24 16:15:00,105.44,105.64,105.3,105.45,449975,GOOG
519,2023-03-24 16:00:00,105.24,105.49,105.04,105.47,3815621,GOOG
520,2023-03-24 15:45:00,105.3,105.385,105.05,105.245,883848,GOOG
521,2023-03-24 15:30:00,104.945,105.38,104.9155,105.305,913771,GOOG
522,2023-03-24 15:15:00,105.02,105.07,104.79,104.94,663354,GOOG
523,2023-03-24 15:00:00,105.06,105.2,104.96,105.01,615711,GOOG
524,2023-03-24 14:45:00,104.97,105.148,104.89,105.06,639860,GOOG
525,2023-03-24 14:30:00,104.98,105.0701,104.88,104.965,582802,GOOG
526,2023-03-24 14:15:00,104.89,105.015,104.6455,104.98,573827,GOOG
527,2023-03-24 14:00:00,104.96,104.965,104.7,104.89,514587,GOOG
528,2023-03-24 13:45:00,104.69,105.07,104.69,104.955,646692,GOOG
529,2023-03-24 13:30:00,104.59,104.855,104.46,104.695,686772,GOOG
530,2023-03-24 13:15:00,104.55,104.68,104.37,104.58,531976,GOOG
531,2023-03-24 13:00:00,104.725,104.84,104.535,104.56,482511,GOOG
532,2023-03-24 12:45:00,104.55,104.75,104.44,104.7209,604424,GOOG
533,2023-03-24 12:30:00,104.655,104.69,104.26,104.565,578629,GOOG
534,2023-03-24 12:15:00,105.145,105.26,104.55,104.67,722080,GOOG
535,2023-03-24 12:00:00,104.75,105.36,104.75,105.15,1282760,GOOG
536,2023-03-24 11:45:00,104.39,104.87,104.235,104.75,751907,GOOG
537,2023-03-24 11:30:00,104.43,104.6301,103.84,104.39,1156090,GOOG
538,2023-03-24 11:15:00,104.92,105.095,104.295,104.435,1420371,GOOG
539,2023-03-24 11:00:00,104.7,104.93,104.6,104.91,1062329,GOOG
540,2023-03-24 10:45:00,104.99,105.1599,104.62,104.6901,849122,GOOG
541,2023-03-24 10:30:00,104.72,105.04,104.49,104.98,935422,GOOG
542,2023-03-24 10:15:00,105.035,105.185,104.44,104.73,1329175,GOOG
543,2023-03-24 10:00:00,104.56,105.21,104.29,105.035,1686136,GOOG
544,2023-03-24 09:45:00,104.99,105.326,104.41,104.58,2276063,GOOG
545,2023-03-24 09:30:00,104.89,105.0,104.33,104.97,69885,GOOG
546,2023-03-24 09:15:00,104.77,104.88,104.6603,104.88,16871,GOOG
547,2023-03-24 09:00:00,104.7,105.0,104.69,104.73,36774,GOOG
548,2023-03-24 08:45:00,104.84,104.87,104.61,104.74,39069,GOOG
549,2023-03-24 08:30:00,104.62,104.83,104.49,104.83,19310,GOOG
550,2023-03-24 08:15:00,105.22,105.63,104.31,104.62,43820,GOOG
551,2023-03-24 08:00:00,104.92,104.92,104.59,104.62,9317,GOOG
552,2023-03-24 07:45:00,105.0,105.11,104.96,104.96,9581,GOOG
553,2023-03-24 07:30:00,104.96,105.0,104.9,104.97,6186,GOOG
554,2023-03-24 07:15:00,105.03,105.15,104.9,104.98,18658,GOOG
555,2023-03-24 07:00:00,105.15,105.31,105.1,105.1,3912,GOOG
556,2023-03-24 06:45:00,105.21,105.27,105.07,105.09,4474,GOOG
557,2023-03-24 06:30:00,104.99,105.42,104.98,105.11,10990,GOOG
558,2023-03-24 06:15:00,105.17,105.18,104.89,105.05,6769,GOOG
559,2023-03-24 06:00:00,105.04,105.12,104.94,105.12,7973,GOOG
560,2023-03-24 05:45:00,105.05,105.08,105.02,105.02,1552,GOOG
561,2023-03-24 05:30:00,105.32,105.32,105.11,105.29,4410,GOOG
562,2023-03-24 05:15:00,105.37,105.49,105.31,105.33,6452,GOOG
563,2023-03-24 05:00:00,105.18,105.36,105.06,105.36,6984,GOOG
564,2023-03-24 04:45:00,105.54,105.54,105.15,105.17,4185,GOOG
565,2023-03-24 04:30:00,105.34,105.64,105.28,105.47,9596,GOOG
566,2023-03-24 04:15:00,105.1,105.58,105.06,105.07,5458,GOOG
567,2023-03-23 20:00:00,105.33,105.47,105.33,105.38,4604,GOOG
568,2023-03-23 19:45:00,105.37,105.47,105.25,105.3599,2159,GOOG
569,2023-03-23 19:30:00,105.21,105.35,105.2,105.2601,4713,GOOG
570,2023-03-23 19:15:00,105.15,105.27,105.14,105.2,6532,GOOG
571,2023-03-23 19:00:00,105.11,105.17,105.09,105.15,2223,GOOG
572,2023-03-23 18:45:00,105.17,105.3,105.07,105.09,5171,GOOG
573,2023-03-23 18:30:00,105.39,105.39,105.08,105.15,5953,GOOG
574,2023-03-23 18:15:00,105.5,105.5,105.42,105.42,4146,GOOG
575,2023-03-23 18:00:00,105.4699,105.5999,105.4699,105.5999,7707,GOOG
576,2023-03-23 17:45:00,105.41,105.45,105.38,105.38,2755,GOOG
577,2023-03-23 17:30:00,105.45,105.6,105.38,105.4,91795,GOOG
578,2023-03-23 17:15:00,105.43,105.5,105.43,105.5,1044,GOOG
579,2023-03-23 17:00:00,105.52,105.6,105.43,105.45,21623,GOOG
580,2023-03-23 16:45:00,105.19,105.6,105.18,105.52,43850,GOOG
581,2023-03-23 16:30:00,105.15,105.6,105.07,105.2,19937,GOOG
582,2023-03-23 16:15:00,105.53,105.6,105.07,105.24,738807,GOOG
583,2023-03-23 16:00:00,105.61,106.2,105.35,105.47,4568010,GOOG
584,2023-03-23 15:45:00,105.51,105.77,105.29,105.62,1646372,GOOG
585,2023-03-23 15:30:00,105.555,105.68,104.995,105.52,1658470,GOOG
586,2023-03-23 15:15:00,105.51,106.1,105.345,105.55,2139483,GOOG
587,2023-03-23 15:00:00,104.88,105.53,104.82,105.51,1472759,GOOG
588,2023-03-23 14:45:00,105.235,105.58,104.83,104.88,1652206,GOOG
589,2023-03-23 14:30:00,105.705,105.74,105.194,105.235,1004044,GOOG
590,2023-03-23 14:15:00,105.675,105.82,105.435,105.705,926204,GOOG
591,2023-03-23 14:00:00,106.0247,106.05,105.605,105.67,737674,GOOG
592,2023-03-23 13:45:00,105.78,106.09,105.725,106.02,884176,GOOG
593,2023-03-23 13:30:00,105.71,105.935,105.415,105.785,1248170,GOOG
594,2023-03-23 13:15:00,105.95,106.0,105.61,105.71,1089793,GOOG
595,2023-03-23 13:00:00,105.94,106.095,105.875,105.95,780049,GOOG
596,2023-03-23 12:45:00,106.19,106.23,105.825,105.94,946948,GOOG
597,2023-03-23 12:30:00,105.965,106.19,105.6801,106.19,786782,GOOG
598,2023-03-23 12:15:00,105.9,106.155,105.81,105.96,795151,GOOG
599,2023-03-23 12:00:00,105.71,106.08,105.54,105.905,575742,GOOG
600,2023-03-23 11:45:00,105.64,106.03,105.64,105.72,796986,GOOG
601,2023-03-23 11:30:00,105.91,105.95,105.56,105.635,982981,GOOG
602,2023-03-23 11:15:00,105.95,106.0764,105.9,105.9036,1009318,GOOG
603,2023-03-23 11:00:00,106.015,106.3,105.83,105.94,1337450,GOOG
604,2023-03-23 10:45:00,105.75,106.05,105.685,106.01,1175191,GOOG
605,2023-03-23 10:30:00,106.015,106.18,105.7318,105.75,1451978,GOOG
606,2023-03-23 10:15:00,105.165,106.1106,105.16,106.0133,1919453,GOOG
607,2023-03-23 10:00:00,105.04,105.3322,104.78,105.17,1293853,GOOG
608,2023-03-23 09:45:00,105.06,105.44,104.46,105.052,2339307,GOOG
609,2023-03-23 09:30:00,104.47,105.04,104.25,105.01,112756,GOOG
610,2023-03-23 09:15:00,104.28,104.61,104.09,104.5,58460,GOOG
611,2023-03-23 09:00:00,104.6,104.68,104.2,104.28,35193,GOOG
612,2023-03-23 08:45:00,104.2,104.62,104.09,104.55,65681,GOOG
613,2023-03-23 08:30:00,104.04,104.27,104.03,104.19,9678,GOOG
614,2023-03-23 08:15:00,104.1102,104.54,103.112,104.0,72794,GOOG
615,2023-03-23 08:00:00,104.17,104.37,104.12,104.12,14003,GOOG
616,2023-03-23 07:45:00,104.03,104.24,104.03,104.17,4609,GOOG
617,2023-03-23 07:30:00,104.26,104.35,104.03,104.04,11658,GOOG
618,2023-03-23 07:15:00,104.2,104.25,104.1,104.14,15582,GOOG
619,2023-03-23 07:00:00,104.1,104.28,104.05,104.2,4997,GOOG
620,2023-03-23 06:45:00,104.04,104.12,104.0,104.07,1481,GOOG
621,2023-03-23 06:30:00,104.23,104.23,104.0,104.12,9968,GOOG
622,2023-03-23 06:15:00,104.36,104.37,104.3,104.37,1173,GOOG
623,2023-03-23 06:00:00,104.14,104.3,104.14,104.3,6485,GOOG
624,2023-03-23 05:45:00,104.12,104.27,104.12,104.16,2872,GOOG
625,2023-03-23 05:30:00,104.24,104.33,104.12,104.19,2037,GOOG
626,2023-03-23 05:15:00,104.25,104.3,104.1,104.28,8444,GOOG
627,2023-03-23 05:00:00,104.45,104.55,104.2,104.33,19091,GOOG
628,2023-03-23 04:45:00,104.34,104.45,104.2,104.45,3787,GOOG
629,2023-03-23 04:30:00,104.15,104.48,104.15,104.34,6174,GOOG
630,2023-03-23 04:15:00,104.36,104.36,103.94,104.13,5858,GOOG
631,2023-03-22 20:00:00,103.31,103.44,103.27,103.4,6584,GOOG
632,2023-03-22 19:45:00,103.3,103.3,103.26,103.26,737,GOOG
633,2023-03-22 19:30:00,103.29,103.37,103.0,103.37,6222,GOOG
634,2023-03-22 19:15:00,103.41,103.41,103.26,103.29,6435,GOOG
635,2023-03-22 19:00:00,103.43,103.43,103.32,103.41,9089,GOOG
636,2023-03-22 18:45:00,103.25,103.5,103.25,103.43,18618,GOOG
637,2023-03-22 18:30:00,103.35,103.35,103.2,103.29,7024,GOOG
638,2023-03-22 18:15:00,103.21,103.37,103.17,103.34,9243,GOOG
639,2023-03-22 18:00:00,103.3474,103.3474,103.3,103.3,5783,GOOG
640,2023-03-22 17:45:00,103.21,103.3491,103.18,103.3491,9316,GOOG
641,2023-03-22 17:30:00,103.17,103.22,103.14,103.22,5877,GOOG
642,2023-03-22 17:15:00,103.1995,103.25,103.16,103.16,12620,GOOG
643,2023-03-22 17:00:00,103.1,103.17,103.0214,103.16,72116,GOOG
644,2023-03-22 16:45:00,103.02,103.37,103.02,103.06,49749,GOOG
645,2023-03-22 16:30:00,103.04,103.3394,102.96,102.9843,44401,GOOG
646,2023-03-22 16:15:00,103.41,103.45,102.96,103.07,482609,GOOG
647,2023-03-22 16:00:00,104.83,104.84,103.33,103.34,3684949,GOOG
648,2023-03-22 15:45:00,105.65,105.71,104.805,104.825,1669211,GOOG
649,2023-03-22 15:30:00,105.35,106.33,105.35,105.65,1626813,GOOG
650,2023-03-22 15:15:00,105.315,105.515,104.55,105.34,2366126,GOOG
651,2023-03-22 15:00:00,106.12,106.59,105.21,105.31,1929936,GOOG
652,2023-03-22 14:45:00,105.625,106.2,104.45,106.13,2591615,GOOG
653,2023-03-22 14:30:00,105.36,105.68,105.0276,105.61,1748786,GOOG
654,2023-03-22 14:15:00,105.24,106.3,105.13,105.355,2647576,GOOG
655,2023-03-22 14:00:00,105.2933,105.4,105.11,105.23,997224,GOOG
656,2023-03-22 13:45:00,105.3,105.34,105.17,105.2964,451497,GOOG
657,2023-03-22 13:30:00,105.25,105.39,105.1301,105.2966,558949,GOOG
658,2023-03-22 13:15:00,105.39,105.395,104.98,105.245,846796,GOOG
659,2023-03-22 13:00:00,105.055,105.42,105.0209,105.38,1117444,GOOG
660,2023-03-22 12:45:00,105.0974,105.18,104.92,105.06,1035472,GOOG
661,2023-03-22 12:30:00,105.13,105.17,104.96,105.095,1155686,GOOG
662,2023-03-22 12:15:00,105.705,105.78,105.05,105.145,1228619,GOOG
663,2023-03-22 12:00:00,105.725,106.13,105.66,105.705,1352346,GOOG
664,2023-03-22 11:45:00,105.6399,105.8999,105.58,105.7224,1272060,GOOG
665,2023-03-22 11:30:00,105.3,105.66,105.285,105.635,1053695,GOOG
666,2023-03-22 11:15:00,104.875,105.325,104.81,105.3101,1005208,GOOG
667,2023-03-22 11:00:00,104.885,104.96,104.635,104.8894,824687,GOOG
668,2023-03-22 10:45:00,104.915,105.13,104.54,104.885,1214733,GOOG
669,2023-03-22 10:30:00,104.35,104.99,104.2683,104.92,1150971,GOOG
670,2023-03-22 10:15:00,104.77,104.99,104.23,104.36,1212330,GOOG
671,2023-03-22 10:00:00,104.725,104.91,104.31,104.77,1801228,GOOG
672,2023-03-22 09:45:00,104.27,104.79,103.67,104.7301,3249945,GOOG
673,2023-03-22 09:30:00,103.5,104.33,103.47,104.2,164597,GOOG
674,2023-03-22 09:15:00,103.25,103.5,103.14,103.5,42446,GOOG
675,2023-03-22 09:00:00,103.35,103.44,103.14,103.26,62675,GOOG
676,2023-03-22 08:45:00,103.27,103.42,103.25,103.34,29070,GOOG
677,2023-03-22 08:30:00,103.35,103.47,103.1,103.2601,43026,GOOG
678,2023-03-22 08:15:00,103.9353,104.4,103.31,103.37,71414,GOOG
679,2023-03-22 08:00:00,103.42,103.59,103.3,103.5,25399,GOOG
680,2023-03-22 07:45:00,103.8,103.8,103.44,103.55,30564,GOOG
681,2023-03-22 07:30:00,103.85,103.91,103.8,103.86,9463,GOOG
682,2023-03-22 07:15:00,103.95,104.01,103.83,103.89,15892,GOOG
683,2023-03-22 07:00:00,103.88,104.08,103.84,103.95,17680,GOOG
684,2023-03-22 06:45:00,103.85,103.85,103.82,103.83,2995,GOOG
685,2023-03-22 06:30:00,103.82,103.91,103.82,103.91,5748,GOOG
686,2023-03-22 06:15:00,103.85,103.86,103.72,103.82,5572,GOOG
687,2023-03-22 06:00:00,103.86,103.87,103.77,103.77,2973,GOOG
688,2023-03-22 05:45:00,103.95,103.97,103.88,103.88,6819,GOOG
689,2023-03-22 05:30:00,103.9,103.95,103.89,103.95,3993,GOOG
690,2023-03-22 05:15:00,103.77,103.89,103.77,103.82,2977,GOOG
691,2023-03-22 05:00:00,103.87,103.97,103.84,103.84,6344,GOOG
692,2023-03-22 04:45:00,103.84,103.94,103.84,103.94,2966,GOOG
693,2023-03-22 04:30:00,103.8,103.85,103.76,103.8,4714,GOOG
694,2023-03-22 04:15:00,103.86,104.0,103.8,103.81,8044,GOOG
695,2023-03-21 20:00:00,104.28,104.33,104.18,104.18,8588,GOOG
696,2023-03-21 19:45:00,104.36,104.36,104.17,104.26,6907,GOOG
697,2023-03-21 19:30:00,104.38,104.45,104.3,104.34,10571,GOOG
698,2023-03-21 19:15:00,104.38,104.39,104.19,104.35,3501,GOOG
699,2023-03-21 19:00:00,104.31,104.38,104.2,104.35,5074,GOOG
700,2023-03-21 18:45:00,104.39,104.46,104.39,104.39,2609,GOOG
701,2023-03-21 18:30:00,104.26,104.45,104.25,104.32,4679,GOOG
702,2023-03-21 18:15:00,104.51,104.51,104.2,104.24,15231,GOOG
703,2023-03-21 18:00:00,104.62,104.63,104.47,104.47,5620,GOOG
704,2023-03-21 17:45:00,104.65,104.66,104.62,104.66,2634,GOOG
705,2023-03-21 17:30:00,104.61,104.64,104.58,104.6,5251,GOOG
706,2023-03-21 17:15:00,104.63,104.63,104.6,104.6,4134,GOOG
707,2023-03-21 17:00:00,104.66,104.92,104.6,104.62,13249,GOOG
