,Unnamed: 0,time,open,high,low,close,volume,Stock
334,334,2023-03-29 16:00:00,100.235,100.4218,100.1,100.24,3382607,AMZN
335,335,2023-03-29 15:45:00,100.24,100.31,100.12,100.24,1465508,AMZN
336,336,2023-03-29 15:30:00,100.125,100.35,100.08,100.2426,1702576,AMZN
337,337,2023-03-29 15:15:00,100.185,100.25,99.98,100.125,1589612,AMZN
338,338,2023-03-29 15:00:00,100.075,100.25,99.97,100.19,1674560,AMZN
339,339,2023-03-29 14:45:00,99.865,100.08,99.7974,100.078,1278578,AMZN
340,340,2023-03-29 14:30:00,99.7,99.87,99.52,99.865,757800,AMZN
341,341,2023-03-29 14:15:00,99.545,99.77,99.495,99.71,677425,AMZN
342,342,2023-03-29 14:00:00,99.595,99.79,99.37,99.54,883700,AMZN
343,343,2023-03-29 13:45:00,99.822,99.83,99.47,99.595,916237,AMZN
344,344,2023-03-29 13:30:00,99.7301,99.83,99.58,99.8199,870727,AMZN
345,345,2023-03-29 13:15:00,99.26,99.785,99.15,99.74,1139175,AMZN
346,346,2023-03-29 13:00:00,99.43,99.52,99.22,99.27,1044913,AMZN
347,347,2023-03-29 12:45:00,99.83,99.84,99.4,99.43,1024497,AMZN
348,348,2023-03-29 12:30:00,99.88,99.8989,99.68,99.8224,851298,AMZN
349,349,2023-03-29 12:15:00,99.775,99.89,99.57,99.8744,1281023,AMZN
350,350,2023-03-29 12:00:00,99.8455,100.0,99.71,99.78,1228315,AMZN
351,351,2023-03-29 11:45:00,99.7,99.94,99.655,99.83,1228739,AMZN
352,352,2023-03-29 11:30:00,99.15,99.73,99.12,99.695,1325606,AMZN
353,353,2023-03-29 11:15:00,99.11,99.3081,99.105,99.1498,1090950,AMZN
354,354,2023-03-29 11:00:00,99.22,99.238,98.96,99.1157,1108955,AMZN
355,355,2023-03-29 10:45:00,99.2976,99.32,99.015,99.23,1363766,AMZN
356,356,2023-03-29 10:30:00,99.67,99.87,99.16,99.3,3304367,AMZN
357,357,2023-03-29 10:15:00,99.57,100.09,99.57,99.67,2244917,AMZN
358,358,2023-03-29 10:00:00,99.69,100.1,99.43,99.5601,2693913,AMZN
359,359,2023-03-29 09:45:00,98.69,100.29,98.56,99.685,6431000,AMZN
360,360,2023-03-29 09:30:00,98.42,98.95,98.35,98.66,133708,AMZN
361,361,2023-03-29 09:15:00,98.21,98.45,98.15,98.42,47083,AMZN
362,362,2023-03-29 09:00:00,98.04,98.32,98.04,98.24,60153,AMZN
363,363,2023-03-29 08:45:00,98.09,98.09,98.0,98.05,39983,AMZN
364,364,2023-03-29 08:30:00,98.0901,98.15,98.07,98.1,32014,AMZN
365,365,2023-03-29 08:15:00,98.1398,98.22,96.997,98.11,72748,AMZN
366,366,2023-03-29 08:00:00,98.11,98.21,98.11,98.11,24329,AMZN
367,367,2023-03-29 07:45:00,98.16,98.16,98.02,98.05,23266,AMZN
368,368,2023-03-29 07:30:00,98.05,98.2,98.02,98.17,21272,AMZN
369,369,2023-03-29 07:15:00,97.92,98.15,97.92,98.05,42834,AMZN
370,370,2023-03-29 07:00:00,98.07,98.07,97.98,97.98,9087,AMZN
371,371,2023-03-29 06:45:00,98.06,98.06,97.89,97.89,4582,AMZN
372,372,2023-03-29 06:30:00,98.1,98.1,98.03,98.03,1069,AMZN
373,373,2023-03-29 06:15:00,98.07,98.12,98.05,98.05,1378,AMZN
374,374,2023-03-29 06:00:00,98.2,98.2,98.12,98.12,617,AMZN
375,375,2023-03-29 05:45:00,98.14,98.2,98.14,98.2,2094,AMZN
376,376,2023-03-29 05:30:00,98.1,98.18,98.05,98.17,3969,AMZN
377,377,2023-03-29 05:15:00,98.08,98.13,98.08,98.13,3352,AMZN
378,378,2023-03-29 05:00:00,98.09,98.09,98.03,98.08,5475,AMZN
379,379,2023-03-29 04:45:00,98.17,98.2,98.06,98.06,5500,AMZN
380,380,2023-03-29 04:30:00,97.9,98.18,97.9,98.03,6382,AMZN
381,381,2023-03-29 04:15:00,97.5,98.25,97.5,97.9,20784,AMZN
382,382,2023-03-28 20:00:00,97.32,97.38,97.32,97.37,10427,AMZN
383,383,2023-03-28 19:45:00,97.34,97.38,97.3001,97.32,4472,AMZN
384,384,2023-03-28 19:30:00,97.32,97.34,97.29,97.29,5492,AMZN
385,385,2023-03-28 19:15:00,97.33,97.34,97.3,97.3,3945,AMZN
386,386,2023-03-28 19:00:00,97.31,97.34,97.28,97.34,4534,AMZN
387,387,2023-03-28 18:45:00,97.32,97.35,97.3,97.3,7202,AMZN
388,388,2023-03-28 18:30:00,97.34,97.37,97.29,97.34,8805,AMZN
389,389,2023-03-28 18:15:00,97.3,97.3499,97.3,97.3499,5397,AMZN
390,390,2023-03-28 18:00:00,97.3,97.3077,97.28,97.3077,3395,AMZN
391,391,2023-03-28 17:45:00,97.3,97.3,97.28,97.3,5459,AMZN
392,392,2023-03-28 17:30:00,97.31,97.33,97.29,97.29,12256,AMZN
393,393,2023-03-28 17:15:00,97.3,97.33,97.3,97.33,54752,AMZN
394,394,2023-03-28 17:00:00,97.31,97.33,97.28,97.28,9858,AMZN
395,395,2023-03-28 16:45:00,97.33,97.33,97.24,97.3,15749,AMZN
396,396,2023-03-28 16:30:00,97.33,97.35,97.24,97.31,15318,AMZN
397,397,2023-03-28 16:15:00,97.24,97.39,97.2,97.32,1368288,AMZN
398,398,2023-03-28 16:00:00,97.05,97.43,97.0,97.26,2807057,AMZN
399,399,2023-03-28 15:45:00,96.86,97.0999,96.73,97.0599,1448649,AMZN
400,400,2023-03-28 15:30:00,96.84,96.955,96.785,96.86,1098887,AMZN
401,401,2023-03-28 15:15:00,96.86,96.98,96.775,96.835,1191844,AMZN
402,402,2023-03-28 15:00:00,96.74,96.9299,96.7,96.8528,964408,AMZN
403,403,2023-03-28 14:45:00,96.735,96.7899,96.57,96.74,872751,AMZN
404,404,2023-03-28 14:30:00,96.785,96.83,96.635,96.735,822275,AMZN
405,405,2023-03-28 14:15:00,96.35,96.7899,96.32,96.78,1468041,AMZN
406,406,2023-03-28 14:00:00,96.91,96.9632,96.29,96.3465,1768073,AMZN
407,407,2023-03-28 13:45:00,97.38,97.47,96.87,96.91,1326994,AMZN
408,408,2023-03-28 13:30:00,97.364,97.49,97.27,97.3799,514584,AMZN
409,409,2023-03-28 13:15:00,97.22,97.4799,97.195,97.37,713012,AMZN
410,410,2023-03-28 13:00:00,97.2501,97.26,97.13,97.215,573894,AMZN
411,411,2023-03-28 12:45:00,97.19,97.32,97.12,97.254,837946,AMZN
412,412,2023-03-28 12:30:00,97.375,97.41,97.11,97.2,818162,AMZN
413,413,2023-03-28 12:15:00,97.6067,97.7,97.29,97.38,719303,AMZN
414,414,2023-03-28 12:00:00,97.51,97.66,97.49,97.6,822060,AMZN
415,415,2023-03-28 11:45:00,97.64,97.76,97.5,97.505,960474,AMZN
416,416,2023-03-28 11:30:00,97.44,97.7904,97.4314,97.65,1066431,AMZN
417,417,2023-03-28 11:15:00,97.2301,97.5,97.17,97.4398,992118,AMZN
418,418,2023-03-28 11:00:00,97.3,97.4093,97.18,97.2321,1333644,AMZN
419,419,2023-03-28 10:45:00,97.85,97.8721,97.16,97.29,1502541,AMZN
420,420,2023-03-28 10:30:00,97.86,97.9069,97.615,97.83,1616456,AMZN
421,421,2023-03-28 10:15:00,97.875,98.0299,97.535,97.8577,1629033,AMZN
422,422,2023-03-28 10:00:00,97.9196,98.44,97.65,97.875,3180102,AMZN
423,423,2023-03-28 09:45:00,98.11,98.18,97.47,97.915,3074863,AMZN
424,424,2023-03-28 09:30:00,97.97,98.33,97.87,98.08,39763,AMZN
425,425,2023-03-28 09:15:00,98.03,98.12,97.92,97.9804,42894,AMZN
426,426,2023-03-28 09:00:00,98.0398,98.16,97.9612,98.05,31946,AMZN
427,427,2023-03-28 08:45:00,98.3,98.35,97.99,97.99,45693,AMZN
428,428,2023-03-28 08:30:00,98.15,98.22,98.03,98.22,41092,AMZN
429,429,2023-03-28 08:15:00,98.12,98.58,97.75,98.15,54924,AMZN
430,430,2023-03-28 08:00:00,98.25,98.32,98.16,98.18,14813,AMZN
431,431,2023-03-28 07:45:00,98.23,98.25,98.13,98.25,10875,AMZN
432,432,2023-03-28 07:30:00,97.84,98.24,97.84,98.23,36194,AMZN
433,433,2023-03-28 07:15:00,97.83,97.9,97.75,97.9,11618,AMZN
434,434,2023-03-28 07:00:00,97.6,97.65,97.56,97.65,941,AMZN
435,435,2023-03-28 06:45:00,97.72,97.72,97.5,97.5,7327,AMZN
436,436,2023-03-28 06:30:00,97.7,97.7,97.7,97.7,814,AMZN
437,437,2023-03-28 06:15:00,97.65,97.65,97.62,97.65,2872,AMZN
438,438,2023-03-28 06:00:00,97.64,97.64,97.61,97.61,10845,AMZN
439,439,2023-03-28 05:45:00,97.86,97.86,97.61,97.61,1206,AMZN
440,440,2023-03-28 05:30:00,97.88,97.88,97.81,97.81,497,AMZN
441,441,2023-03-28 05:15:00,97.77,97.9,97.77,97.89,2183,AMZN
442,442,2023-03-28 04:45:00,97.7,97.7,97.58,97.61,1460,AMZN
443,443,2023-03-28 04:30:00,97.54,97.81,97.46,97.76,5152,AMZN
444,444,2023-03-28 04:15:00,98.0,98.0,97.33,97.53,14366,AMZN
445,445,2023-03-27 20:00:00,98.33,98.33,98.15,98.15,10336,AMZN
446,446,2023-03-27 19:45:00,98.25,98.35,98.22,98.25,9624,AMZN
447,447,2023-03-27 19:30:00,98.32,98.32,98.2,98.24,2195,AMZN
448,448,2023-03-27 19:15:00,98.2,98.34,98.2,98.32,5262,AMZN
449,449,2023-03-27 19:00:00,98.13,98.2,98.12,98.2,4462,AMZN
450,450,2023-03-27 18:45:00,98.1,98.13,98.06,98.12,2976,AMZN
451,451,2023-03-27 18:30:00,98.13,98.13,98.06,98.06,4246,AMZN
452,452,2023-03-27 18:15:00,98.15,98.15,98.08,98.12,8148,AMZN
453,453,2023-03-27 18:00:00,98.14,98.1868,98.08,98.17,3695,AMZN
454,454,2023-03-27 17:45:00,98.12,98.17,98.1,98.17,15613,AMZN
455,455,2023-03-27 17:30:00,98.1,98.13,98.1,98.13,2031,AMZN
456,456,2023-03-27 17:15:00,98.07,98.13,98.07,98.12,9216,AMZN
457,457,2023-03-27 17:00:00,98.12,98.23,97.84,98.13,115304,AMZN
458,458,2023-03-27 16:45:00,98.15,98.17,98.09,98.14,12438,AMZN
459,459,2023-03-27 16:30:00,98.2,98.2,98.04,98.13,63160,AMZN
460,460,2023-03-27 16:15:00,98.04,98.27,97.91,98.2,1838532,AMZN
461,461,2023-03-27 16:00:00,98.34,98.5,97.88,98.07,3110139,AMZN
462,462,2023-03-27 15:45:00,98.4899,98.53,98.15,98.345,1258107,AMZN
463,463,2023-03-27 15:30:00,98.41,98.57,98.26,98.49,1482545,AMZN
464,464,2023-03-27 15:15:00,98.58,98.775,98.365,98.4099,1092269,AMZN
465,465,2023-03-27 15:00:00,98.53,98.6999,98.49,98.575,1214854,AMZN
466,466,2023-03-27 14:45:00,98.235,98.59,98.23,98.51,1356038,AMZN
467,467,2023-03-27 14:30:00,98.12,98.39,98.042,98.2301,1662598,AMZN
468,468,2023-03-27 14:15:00,97.87,98.14,97.634,98.116,1327972,AMZN
469,469,2023-03-27 14:00:00,97.9119,98.08,97.76,97.87,1221436,AMZN
470,470,2023-03-27 13:45:00,97.37,97.96,97.33,97.92,1333339,AMZN
471,471,2023-03-27 13:30:00,97.2222,97.462,97.09,97.36,824764,AMZN
472,472,2023-03-27 13:15:00,97.33,97.44,97.1099,97.23,851787,AMZN
473,473,2023-03-27 13:00:00,97.25,97.525,97.23,97.33,788593,AMZN
474,474,2023-03-27 12:45:00,97.66,97.7,97.11,97.2488,1068608,AMZN
475,475,2023-03-27 12:30:00,97.415,97.67,97.32,97.66,1047289,AMZN
476,476,2023-03-27 12:15:00,97.13,97.48,97.08,97.4126,1252679,AMZN
477,477,2023-03-27 12:00:00,97.4101,97.62,97.1,97.13,1319562,AMZN
478,478,2023-03-27 11:45:00,97.875,97.95,97.31,97.424,1765657,AMZN
479,479,2023-03-27 11:30:00,98.13,98.18,97.78,97.88,1568013,AMZN
480,480,2023-03-27 11:15:00,98.395,98.447,97.88,98.13,1488084,AMZN
481,481,2023-03-27 11:00:00,98.51,98.71,98.37,98.4,1566330,AMZN
482,482,2023-03-27 10:45:00,98.775,98.785,98.42,98.5122,1586656,AMZN
483,483,2023-03-27 10:30:00,99.0,99.24,98.75,98.785,1520542,AMZN
484,484,2023-03-27 10:15:00,98.86,99.34,98.845,98.9901,2028666,AMZN
485,485,2023-03-27 10:00:00,98.85,99.27,98.545,98.85,2551771,AMZN
486,486,2023-03-27 09:45:00,99.07,99.16,98.33,98.848,4174965,AMZN
487,487,2023-03-27 09:30:00,99.0,99.23,98.78,98.92,121829,AMZN
488,488,2023-03-27 09:15:00,98.88,99.06,98.88,98.97,69598,AMZN
489,489,2023-03-27 09:00:00,98.9,98.9484,98.75,98.86,60899,AMZN
490,490,2023-03-27 08:45:00,98.82,99.08,98.8,98.91,57205,AMZN
491,491,2023-03-27 08:30:00,98.94,99.03,98.8,98.88,65436,AMZN
492,492,2023-03-27 08:15:00,98.65,99.0999,97.885,98.99,111078,AMZN
493,493,2023-03-27 08:00:00,98.83,99.0,98.8,99.0,26012,AMZN
494,494,2023-03-27 07:45:00,98.97,98.97,98.69,98.75,40405,AMZN
495,495,2023-03-27 07:30:00,98.98,99.05,98.94,99.0,26922,AMZN
496,496,2023-03-27 07:15:00,98.42,98.98,98.41,98.98,58184,AMZN
497,497,2023-03-27 07:00:00,98.27,98.41,98.27,98.36,4082,AMZN
498,498,2023-03-27 06:45:00,98.3,98.3,98.3,98.3,1153,AMZN
499,499,2023-03-27 06:30:00,98.38,98.38,98.35,98.35,1830,AMZN
500,500,2023-03-27 06:15:00,98.33,98.33,98.31,98.31,964,AMZN
501,501,2023-03-27 06:00:00,98.38,98.39,98.1,98.14,2860,AMZN
502,502,2023-03-27 05:45:00,98.2,98.22,98.12,98.19,1317,AMZN
503,503,2023-03-27 05:30:00,98.16,98.17,98.11,98.11,1094,AMZN
504,504,2023-03-27 05:15:00,98.11,98.15,98.06,98.06,2913,AMZN
505,505,2023-03-27 05:00:00,98.05,98.15,98.05,98.15,1225,AMZN
506,506,2023-03-27 04:45:00,98.1,98.13,98.1,98.13,591,AMZN
507,507,2023-03-27 04:30:00,98.1,98.1,97.99,97.99,1282,AMZN
508,508,2023-03-27 04:15:00,98.1,98.11,97.81,98.11,8250,AMZN
509,509,2023-03-24 20:00:00,98.32,98.5,98.31,98.4,12979,AMZN
510,510,2023-03-24 19:45:00,98.3,98.35,98.3,98.31,6283,AMZN
511,511,2023-03-24 19:30:00,98.31,98.31,98.3,98.31,1029,AMZN
512,512,2023-03-24 19:15:00,98.31,98.35,98.3,98.31,6051,AMZN
513,513,2023-03-24 19:00:00,98.3,98.38,98.3,98.34,2478,AMZN
514,514,2023-03-24 18:45:00,98.31,98.38,98.31,98.32,5371,AMZN
515,515,2023-03-24 18:30:00,98.23,98.36,98.23,98.34,8301,AMZN
516,516,2023-03-24 18:15:00,98.25,98.25,98.22,98.24,3915,AMZN
517,517,2023-03-24 18:00:00,98.26,98.27,98.25,98.25,3769,AMZN
518,518,2023-03-24 17:45:00,98.2002,98.27,98.2,98.2141,5384,AMZN
519,519,2023-03-24 17:30:00,98.25,98.28,98.2,98.27,11336,AMZN
520,520,2023-03-24 17:15:00,98.26,98.33,98.25,98.25,13650,AMZN
521,521,2023-03-24 17:00:00,98.31,98.39,98.25,98.28,240970,AMZN
522,522,2023-03-24 16:45:00,98.24,98.33,98.13,98.31,32654,AMZN
523,523,2023-03-24 16:30:00,98.07,98.25,98.0445,98.25,49214,AMZN
524,524,2023-03-24 16:15:00,98.13,98.2,98.02,98.07,697398,AMZN
525,525,2023-03-24 16:00:00,98.07,98.19,97.74,98.16,3165267,AMZN
526,526,2023-03-24 15:45:00,98.155,98.3,98.03,98.08,1632972,AMZN
527,527,2023-03-24 15:30:00,97.81,98.25,97.79,98.15,1407562,AMZN
528,528,2023-03-24 15:15:00,97.91,97.98,97.68,97.82,1051564,AMZN
529,529,2023-03-24 15:00:00,98.06,98.16,97.72,97.9,1158254,AMZN
530,530,2023-03-24 14:45:00,97.87,98.14,97.8201,98.05,1486944,AMZN
531,531,2023-03-24 14:30:00,97.69,97.89,97.685,97.8674,1029760,AMZN
532,532,2023-03-24 14:15:00,97.54,97.75,97.5,97.7,850104,AMZN
533,533,2023-03-24 14:00:00,97.675,97.7,97.35,97.54,821219,AMZN
534,534,2023-03-24 13:45:00,97.43,97.87,97.43,97.67,1641589,AMZN
535,535,2023-03-24 13:30:00,97.3201,97.6399,97.12,97.43,1126303,AMZN
536,536,2023-03-24 13:15:00,97.23,97.41,97.1,97.32,872810,AMZN
537,537,2023-03-24 13:00:00,97.49,97.625,97.2,97.2234,959194,AMZN
538,538,2023-03-24 12:45:00,97.115,97.5438,97.01,97.49,1981341,AMZN
539,539,2023-03-24 12:30:00,97.19,97.2755,96.97,97.12,2867868,AMZN
540,540,2023-03-24 12:15:00,97.72,97.9,97.06,97.2025,1240537,AMZN
541,541,2023-03-24 12:00:00,97.17,97.85,97.16,97.71,1798353,AMZN
542,542,2023-03-24 11:45:00,97.1399,97.4,97.005,97.18,1365032,AMZN
543,543,2023-03-24 11:30:00,96.87,97.2,96.8,97.14,1150838,AMZN
544,544,2023-03-24 11:15:00,97.3701,97.48,96.655,96.87,2154293,AMZN
545,545,2023-03-24 11:00:00,97.12,97.44,96.89,97.37,1795057,AMZN
546,546,2023-03-24 10:45:00,97.6,97.66,97.1,97.11,1558198,AMZN
547,547,2023-03-24 10:30:00,97.4,97.65,96.97,97.59,1960628,AMZN
548,548,2023-03-24 10:15:00,97.12,97.7,96.93,97.41,4575406,AMZN
549,549,2023-03-24 10:00:00,97.01,97.55,96.4,97.12,3353351,AMZN
550,550,2023-03-24 09:45:00,98.065,98.13,96.7,97.03,4923649,AMZN
551,551,2023-03-24 09:30:00,98.56,98.59,97.92,98.07,154080,AMZN
552,552,2023-03-24 09:15:00,98.56,98.59,98.3218,98.59,52070,AMZN
553,553,2023-03-24 09:00:00,98.32,98.65,98.22,98.53,77329,AMZN
554,554,2023-03-24 08:45:00,98.32,98.44,98.15,98.31,43259,AMZN
555,555,2023-03-24 08:30:00,98.3,98.3992,98.16,98.33,35817,AMZN
556,556,2023-03-24 08:15:00,98.35,99.2985,98.16,98.33,69603,AMZN
557,557,2023-03-24 08:00:00,98.59,98.59,98.2,98.24,26544,AMZN
558,558,2023-03-24 07:45:00,98.41,98.64,98.4,98.5,35835,AMZN
559,559,2023-03-24 07:30:00,98.21,98.44,98.19,98.4,15184,AMZN
560,560,2023-03-24 07:15:00,98.6,98.67,98.13,98.25,32336,AMZN
561,561,2023-03-24 07:00:00,98.63,98.69,98.42,98.42,8176,AMZN
562,562,2023-03-24 06:45:00,98.61,98.61,98.29,98.6,27695,AMZN
563,563,2023-03-24 06:30:00,98.47,98.95,98.4,98.71,8466,AMZN
564,564,2023-03-24 06:15:00,98.52,98.62,98.33,98.46,9818,AMZN
565,565,2023-03-24 06:00:00,98.67,98.67,98.53,98.56,8017,AMZN
566,566,2023-03-24 05:45:00,99.02,99.1,98.72,98.72,9920,AMZN
567,567,2023-03-24 05:30:00,99.21,99.21,99.14,99.14,1018,AMZN
568,568,2023-03-24 05:15:00,99.0,99.3,98.98,99.3,21390,AMZN
569,569,2023-03-24 05:00:00,98.84,99.1,98.73,99.1,5775,AMZN
570,570,2023-03-24 04:45:00,99.16,99.2,98.88,98.88,7313,AMZN
571,571,2023-03-24 04:30:00,99.11,99.2,98.96,99.2,10779,AMZN
572,572,2023-03-24 04:15:00,99.0,99.47,98.84,99.05,10019,AMZN
573,573,2023-03-23 20:00:00,98.82,98.9,98.75,98.84,19617,AMZN
574,574,2023-03-23 19:45:00,98.78,98.82,98.74,98.74,3031,AMZN
575,575,2023-03-23 19:30:00,98.6999,98.82,98.6,98.77,8884,AMZN
576,576,2023-03-23 19:15:00,98.77,98.82,98.63,98.7,10257,AMZN
577,577,2023-03-23 19:00:00,98.61,98.78,98.61,98.77,5676,AMZN
578,578,2023-03-23 18:45:00,98.79,98.79,98.64,98.66,11390,AMZN
579,579,2023-03-23 18:30:00,98.87,98.87,98.7,98.73,13261,AMZN
580,580,2023-03-23 18:15:00,98.95,98.95,98.87,98.87,5669,AMZN
581,581,2023-03-23 18:00:00,98.89,98.95,98.8802,98.93,7110,AMZN
582,582,2023-03-23 17:45:00,98.9277,98.93,98.83,98.9,7680,AMZN
583,583,2023-03-23 17:30:00,98.87,98.95,98.71,98.82,14356,AMZN
584,584,2023-03-23 17:15:00,98.89,99.0,98.87,98.87,19006,AMZN
585,585,2023-03-23 17:00:00,98.95,98.97,98.86,98.91,47529,AMZN
586,586,2023-03-23 16:45:00,98.65,99.05,98.65,98.9,66892,AMZN
587,587,2023-03-23 16:30:00,98.64,98.71,98.44,98.65,75885,AMZN
588,588,2023-03-23 16:15:00,98.71,98.73,98.35,98.67,1479941,AMZN
589,589,2023-03-23 16:00:00,98.48,99.36,98.46,98.64,5111637,AMZN
590,590,2023-03-23 15:45:00,98.15,98.57,97.93,98.485,1750769,AMZN
591,591,2023-03-23 15:30:00,98.39,98.5299,97.62,98.15,2143599,AMZN
592,592,2023-03-23 15:15:00,98.35,99.05,98.25,98.4,2405142,AMZN
593,593,2023-03-23 15:00:00,97.77,98.37,97.66,98.34,2111376,AMZN
594,594,2023-03-23 14:45:00,98.5769,98.75,97.6801,97.76,2081151,AMZN
595,595,2023-03-23 14:30:00,99.2168,99.24,98.56,98.5742,1455383,AMZN
596,596,2023-03-23 14:15:00,99.365,99.54,98.98,99.21,1497416,AMZN
597,597,2023-03-23 14:00:00,99.928,99.9526,99.31,99.3642,1433883,AMZN
598,598,2023-03-23 13:45:00,99.79,100.0,99.71,99.94,956341,AMZN
599,599,2023-03-23 13:30:00,99.93,100.05,99.58,99.7823,1762638,AMZN
600,600,2023-03-23 13:15:00,100.19,100.41,99.816,99.9399,1031013,AMZN
601,601,2023-03-23 13:00:00,100.33,100.34,100.0,100.185,1052692,AMZN
602,602,2023-03-23 12:45:00,100.3,100.535,100.14,100.3297,1951490,AMZN
603,603,2023-03-23 12:30:00,100.29,100.31,99.92,100.31,1630235,AMZN
604,604,2023-03-23 12:15:00,100.4402,100.69,100.26,100.28,994768,AMZN
605,605,2023-03-23 12:00:00,100.3497,100.75,100.235,100.4499,1183951,AMZN
606,606,2023-03-23 11:45:00,100.3,100.64,100.28,100.34,1257656,AMZN
607,607,2023-03-23 11:30:00,100.71,100.87,100.25,100.295,1470179,AMZN
608,608,2023-03-23 11:15:00,100.83,101.06,99.97,100.7227,1988522,AMZN
609,609,2023-03-23 11:00:00,100.41,101.02,100.3601,100.827,2227297,AMZN
610,610,2023-03-23 10:45:00,100.37,100.58,100.22,100.4,1531332,AMZN
611,611,2023-03-23 10:30:00,100.52,100.78,100.0,100.38,2305874,AMZN
612,612,2023-03-23 10:15:00,99.92,100.6196,99.7,100.5162,2698082,AMZN
613,613,2023-03-23 10:00:00,99.8591,100.0399,99.29,99.93,3146196,AMZN
614,614,2023-03-23 09:45:00,100.43,100.74,99.68,99.8699,3526116,AMZN
615,615,2023-03-23 09:30:00,100.0,100.44,99.85,100.44,73353,AMZN
616,616,2023-03-23 09:15:00,99.85,100.0,99.62,100.0,81199,AMZN
617,617,2023-03-23 09:00:00,99.96,100.13,99.77,99.85,61778,AMZN
618,618,2023-03-23 08:45:00,99.96,100.0,99.7222,99.94,60908,AMZN
619,619,2023-03-23 08:30:00,100.01,100.05,99.95,99.96,59596,AMZN
620,620,2023-03-23 08:15:00,100.3,100.63,98.454,100.03,102687,AMZN
621,621,2023-03-23 08:00:00,100.24,100.44,100.17,100.17,36975,AMZN
622,622,2023-03-23 07:45:00,100.35,100.35,100.24,100.25,14446,AMZN
623,623,2023-03-23 07:30:00,100.6,100.63,100.22,100.36,22399,AMZN
624,624,2023-03-23 07:15:00,99.81,100.6,99.7,100.6,78831,AMZN
625,625,2023-03-23 07:00:00,99.7,99.87,99.7,99.87,1427,AMZN
626,626,2023-03-23 06:45:00,99.77,99.77,99.63,99.75,3535,AMZN
627,627,2023-03-23 06:30:00,100.14,100.2,99.74,99.75,16372,AMZN
628,628,2023-03-23 06:15:00,99.97,100.1,99.96,100.08,6953,AMZN
629,629,2023-03-23 06:00:00,99.9,100.09,99.9,100.07,7555,AMZN
630,630,2023-03-23 05:45:00,99.93,99.93,99.8,99.85,3473,AMZN
631,631,2023-03-23 05:30:00,100.11,100.11,99.93,99.93,4214,AMZN
632,632,2023-03-23 05:15:00,99.96,100.29,99.95,100.15,9558,AMZN
633,633,2023-03-23 05:00:00,99.97,100.05,99.95,100.01,9666,AMZN
634,634,2023-03-23 04:45:00,99.84,99.97,99.8,99.96,4771,AMZN
635,635,2023-03-23 04:30:00,99.88,99.99,99.85,99.85,6070,AMZN
636,636,2023-03-23 04:15:00,99.55,99.99,98.75,99.9,15610,AMZN
637,637,2023-03-22 20:00:00,98.87,98.91,98.8,98.8,17351,AMZN
638,638,2023-03-22 19:45:00,98.99,98.99,98.82,98.82,18265,AMZN
639,639,2023-03-22 19:30:00,98.94,99.05,98.91,99.05,6392,AMZN
640,640,2023-03-22 19:15:00,98.91,99.06,98.86,98.89,10549,AMZN
641,641,2023-03-22 19:00:00,98.96,99.05,98.86,98.95,7071,AMZN
642,642,2023-03-22 18:45:00,98.89,99.06,98.89,99.01,12450,AMZN
643,643,2023-03-22 18:30:00,98.91,99.0,98.84,98.9,14057,AMZN
644,644,2023-03-22 18:15:00,98.84,99.0,98.84,98.9,14058,AMZN
645,645,2023-03-22 18:00:00,98.86,98.88,98.85,98.88,11374,AMZN
646,646,2023-03-22 17:45:00,98.84,98.93,98.84,98.87,9066,AMZN
647,647,2023-03-22 17:30:00,98.78,98.93,98.78,98.93,12686,AMZN
648,648,2023-03-22 17:15:00,98.79,98.82,98.7,98.78,22396,AMZN
649,649,2023-03-22 17:00:00,98.75,98.91,98.75,98.8,168408,AMZN
650,650,2023-03-22 16:45:00,98.72,98.93,98.66,98.75,49456,AMZN
651,651,2023-03-22 16:30:00,98.71,98.87,98.6,98.72,54340,AMZN
652,652,2023-03-22 16:15:00,98.69,98.9234,98.48,98.7,1559879,AMZN
653,653,2023-03-22 16:00:00,100.07,100.11,98.61,98.69,5602715,AMZN
654,654,2023-03-22 15:45:00,101.07,101.1508,100.0402,100.0501,2181598,AMZN
655,655,2023-03-22 15:30:00,100.5103,101.425,100.5001,101.06,2664045,AMZN
656,656,2023-03-22 15:15:00,100.34,100.68,99.7649,100.51,3626081,AMZN
657,657,2023-03-22 15:00:00,101.49,102.1,100.33,100.34,3104651,AMZN
658,658,2023-03-22 14:45:00,101.22,101.6436,100.08,101.48,3741767,AMZN
659,659,2023-03-22 14:30:00,100.7501,101.33,100.69,101.2125,2547624,AMZN
660,660,2023-03-22 14:15:00,100.6899,101.93,100.59,100.7535,4347991,AMZN
661,661,2023-03-22 14:00:00,100.575,100.87,100.48,100.67,1616374,AMZN
662,662,2023-03-22 13:45:00,100.1952,100.5899,100.14,100.58,1070742,AMZN
663,663,2023-03-22 13:30:00,100.0317,100.2166,99.98,100.1936,898212,AMZN
664,664,2023-03-22 13:15:00,100.036,100.05,99.8958,100.03,1090201,AMZN
665,665,2023-03-22 13:00:00,99.97,100.07,99.865,100.0308,675264,AMZN
666,666,2023-03-22 12:45:00,99.9401,100.04,99.8322,99.97,585578,AMZN
667,667,2023-03-22 12:30:00,99.925,100.0601,99.78,99.947,966467,AMZN
668,668,2023-03-22 12:15:00,100.29,100.375,99.87,99.92,1056418,AMZN
